69.306,8.1887,1.6887,30.019,5.8505,0,4.7804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27903,0,0,0,0,0.2299,0.35899,0.11779,0,2.3227,0,0.22076,4.6692,16.425,0.096017,13.717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.1887,14.863,0,0,6.3248,0,13.63,0.74481,0.0039525,0,0,0,0,0,0,0,0.0018018,0,0.057139,0,0,0,0.16015,0,0,0,0,0,0,0.054074,0.013023,0.34502,0,0.98149,1.2503,3.9441,0.87014,0,0,0,0,0,0,0,0,0,0,0.0634,0.054967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.6887,0,1.3682,6.3255,0,0,1.4989,1.0839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12257,0.78901,0.6372,0.34777,0.24883,0,0,0,0,0,0,0.20895,0,0,0.45528,0.19548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.019,0,6.3255,47.961,0,0,0,6.3915,0,0,0,5.8629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.014,0,0,20.54,0,0,0,0,0,0,1.7618,0,0,0.36327,0.42525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.8505,6.3248,0,0,44.403,10.99,23.094,1.5685,0.31519,0.24319,0,0,0,0,0,0.022765,0.0064197,0.064485,0.10552,0,0,0,0,0,0,0,0,0,0,0,0.0070589,0.37873,0,0,0,7.739,1.1984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,10.99,64.025,13.766,2.2772,6.4743,14.389,0,0,0,0,0,0.098805,0.75884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.7804,13.63,1.4989,0,23.094,13.766,315.83,73.693,30.277,1.2981,0,0,0,0,0,0.014148,0,0.016855,0.13597,0,0,0,0.034172,0,0.026375,0,0,0,0.10017,0.04827,0,0.12825,0,10.428,6.2493,11.128,4.3775,0.30922,1.3697,0,0,0,0,0,0,0,0,5.5541,4.7742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3721
0,0.74481,1.0839,6.3915,1.5685,2.2772,73.693,451.76,15.026,14.862,16.042,10.604,41.474,46.028,0,0.021917,0.02496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.759,4.4212,7.1098,7.0767,0.043153,5.6411,0,0,0,0,0,0.75443,0,0,7.97,42.66,1.1045,0,0,0.16324,1.7064,1.1881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.694
0,0.0039525,0,0,0.31519,6.4743,30.277,15.026,115.53,41.734,0,0,0,0,0,0.65139,0.48327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3967,0,2.3816,1.4839,0,1.056,0,0,0,0,0,0,0,0,0,0.040832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5127
0,0,0,0,0.24319,14.389,1.2981,14.862,41.734,312.73,34.761,0,0,16.73,0.21839,41.476,13.15,0,2.6718,0,0,0,0,0,0,0,0,0,0,0,1.1007,0,0,31.99,0,12.098,13.156,0,10.319,0,0,0,0,0,0,0,0,0,0,0,0.14551,0.071974,0,0,0.31956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.403
0,0,0,0,0,0,0,16.042,0,34.761,77.452,0,0,19.984,3.2866,13.82,0,5.498,0,9.7799,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32846,0.636,0,0,0.30362,0,0,0,0.52875,0,0.69733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9546
0,0,0,5.8629,0,0,0,10.604,0,0,0,6.4277,4.854,0.017453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,41.474,0,0,0,4.854,27.459,8.0621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035335,0,0,0,0,0,0,0,0,0,0,7.7808,0,0,0,0,3.2938,0.34425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,46.028,0,16.73,19.984,0.017453,8.0621,81.86,10.477,0.54407,0,1.683,0,13.128,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1529,0,0,0,0,0.22547,0,0,0,0,0,0,0,0,0,6.2733,0,1.8066,1.0916,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60941
0,0,0,0,0,0,0,0,0,0.21839,3.2866,0,0,10.477,25.638,1.3666,0,16.394,0,47.071,0,0,0,1.0488,0,2.4707,0,0,0,0,0,0,0,1.4596,0,0,0,0,0,3.8985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74978,6.5429,0,0,1.9077,0,1.5621,0,0,0.16012,0.0063361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0096
0,0,0,0,0.022765,0.098805,0.014148,0.021917,0.65139,41.476,13.82,0,0,0.54407,1.3666,189.92,34.023,11.578,0.88604,1.9581,0,0,0,0,0,0,0,0,0,0,0,0,0,4.393,0,2.3204,3.0127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069804,0,0,0.026697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4518
0,0.0018018,0,0,0.0064197,0.75884,0,0.02496,0.48327,13.15,0,0,0,0,0,34.023,139.54,7.8124,37.626,0,0,0,0,0,0,0,0,0,0,1.9076,19.925,8.1833,1.0328,0,0,4.0862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.064485,0,0.016855,0,0,0,5.498,0,0,1.683,16.394,11.578,7.8124,260.06,36.452,107.63,9.193,2.7009,13.013,0.17504,1.1141,0,0,0,0.59784,0.47745,0.84226,0.63072,0,8.1377,0,1.5453,3.2037,0,2.9139,0,0,0,0,0,0,0,0,0,0,0,0,0.05946,0,0,0.016803,0.3533,0,0,2.2661,0,1.2993,0,0,0.48424,0.011553,0.00078195,0,0,0,0.000707,0,0,0,0,0,0,0,0,0,0,0,0,10.441
0,0.057139,0,0,0.10552,0,0.13597,0,0,2.6718,0,0,0,0,0,0.88604,37.626,36.452,287.77,0,0,0,30.799,0,2.4956,0,0,0,10.885,24.021,21.585,2.4674,0,0.96849,0,3.6455,3.639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8137
0,0,0,0,0,0,0,0,0,0,9.7799,0,0,13.128,47.071,1.9581,0,107.63,0,167.34,6.0272,9.7293,5.6917,1.8284,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6041,0,0,3.5861,0,8.7687,0,0.18388,0.73276,0.16798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89574
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.193,0,6.0272,49.789,25.218,25.873,0.46925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7009,0,9.7293,25.218,39.789,47.511,59.478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.27903,0.16015,0,0,0,0,0.034172,0,0,0,0,0,0,0,0,0,0,13.013,30.799,5.6917,25.873,47.511,269.08,13.989,40.684,0.084116,0,0,14.429,2.6236,0,0.66478,0,0.11649,0,0.89516,0.37907,0,0,1.1047,0.32058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24458,0,0,0,0,1.1222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0488,0,0,0.17504,0,1.8284,0.46925,59.478,13.989,97.608,7.2537,5.7926,0,0,0,0.96733,0,0,0,0,0,0.18584,0,0,0,7.2381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080314,0,0,0,0,0.049567,0.016834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.026375,0,0,0,0,0,0,0,0,0,0,1.1141,2.4956,0,0,0,40.684,7.2537,83.903,3.815,3.2921,0,18.5,0.75183,0,0,0,0.047164,0,0.36574,0.44517,0,0,12.407,1.3713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0060821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010399
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4707,0,0,0,0,0,0,0,0.084116,5.7926,3.815,12.918,1.9986,0,0,0,0,0,0,0,0,0.00077061,0,0,0,17.088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2921,1.9986,2.8901,0.8197,0.31793,0,0,0,0,0,0,0,0,0,0,6.8328,3.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8197,8.3394,1.406,1.7977,0,3.1449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.35899,0,0,0,0,0,0.10017,0,0,0,0,0,0,0,0,0,0,0.59784,10.885,0,0,0,14.429,0,18.5,0,0.31793,1.406,158.93,36.352,0,0,0,0.21833,0,1.0878,0.40796,0,0,0,0.91587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030053
0.11779,0.054074,0,0,0,0,0.04827,0,0,0,0,0,0,0,0,0,1.9076,0.47745,24.021,0,0,0,2.6236,0.96733,0.75183,0,0,1.7977,36.352,103.65,21.794,29.595,0,0,0,0.6001,0.12363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0039685
0,0.013023,0,0,0.0070589,0,0,0,0,1.1007,0,0,0,0,0,0,19.925,0.84226,21.585,0,0,0,0,0,0,0,0,0,0,21.794,19.776,23.904,0,0,0,0.40325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.3227,0.34502,0,0,0.37873,0,0.12825,0,0,0,0,0,0,0,0,0,8.1833,0.63072,2.4674,0,0,0,0.66478,0,0,0,0,3.1449,0,29.595,23.904,152.08,5.7365,0,0,2.2106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12913
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7365,3.8455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.22076,0.98149,0.12257,0,0,0,10.428,27.759,2.3967,31.99,3.7643,0,0,3.1529,1.4596,4.393,0,8.1377,0.96849,0,0,0,0.11649,0,0.047164,0,0,0,0.21833,0,0,0,0,19.291,12.487,0.37681,11.668,0.26358,8.272,11.514,0.82823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6015,0,0,0,0,0,0,0,30.665
4.6692,1.2503,0.78901,11.014,0,0,6.2493,4.4212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.487,3.3095,11.349,5.1394,5.0163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.425,3.9441,0.6372,0,7.739,0.43897,11.128,7.1098,2.3816,12.098,0,0,0,0,0,2.3204,4.0862,1.5453,3.6455,0,0,0,0.89516,0.18584,0.36574,0.00077061,0,0,1.0878,0.6001,0.40325,2.2106,0,0.37681,11.349,19.997,26.961,16.962,0,0.66453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16861
0.096017,0.87014,0.34777,0,1.1984,0,4.3775,7.0767,1.4839,13.156,0,0,0,0,0,3.0127,0,3.2037,3.639,0,0,0,0.37907,0,0.44517,0,0,0,0.40796,0.12363,0,0,0,11.668,5.1394,26.961,12.752,1.9076,5.1305,1.9825,7.1774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.758
13.717,0,0.24883,20.54,0,0,0.30922,0.043153,0,0,0,1.8179,0.035335,0,0,0,0,0,0,0.012467,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26358,5.0163,16.962,1.9076,11.442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.3697,5.6411,1.056,10.319,0,0,0,0.22547,0,0,0,2.9139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.272,0,0,5.1305,0,1.6018,2.5777,0.4004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0093852,0,0,28.832
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8985,0,0,0,0,0,0,0,1.1047,7.2381,12.407,17.088,6.8328,0,0,0,0,0,0,11.514,0,0.66453,1.9825,0,2.5777,53.691,3.3416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11402,0,3.8184
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32058,0,1.3713,0,3.77,0,0.91587,0,0,0,0,0.82823,0,0,7.1774,0,0.4004,3.3416,7.2132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39602
