69.306,8.1887,1.6887,30.019,5.8505,0,4.7804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27903,0,0,0,0,0.2299,0.35899,0.11779,0,2.3227,0,0.22076,4.6692,16.425,0.096017,13.717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.029,9.8304,0.11108,21.74,9.0794,0,16.534,0,0,0,0,0.77842,0,0,0,0,0.076837,0,0,0,0,0,0.15035,0,0,0,0,0.13795,0.34607,0.14676,0.044315,1.7687,0,0,4.453,17.783,1.0923,2.861,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.8304,9.9926,0,0,5.7841,0,4.372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014263,0,0,0.21089,0,1.9571,0.29812,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11108,0,1.4037,4.8084,0,0,1.3377,1.0451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045667,0.047652,0,0,0,0,0,0
0,0,0.20895,1.7618,0,0,0,0.75443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.74,0,4.8084,30.16,0,0,0,4.7049,0,0,0,4.4738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050083,7.7288,4.6763,0,6.4564,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0794,5.7841,0,0,51.379,10.994,27.513,0,0,0,0,0,0,0,0,0,0.00041234,0,0,0,0,0,0.012016,0,0,0,0,0,0,0.0037224,0.0026789,0,0,2.3847,0,7.656,2.0097,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.994,67.835,19.263,3.1087,7.6069,17.91,0,0,0,0,0,0.30557,0.62348,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038399,0,0,0,0,1.655,0,0,0,0,0,0
0,0.0634,0.45528,0.36327,0,0,5.5541,7.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.534,4.372,1.3377,0,27.513,19.263,334.52,68.685,45.623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.941,7.8894,10.186,5.7273,0,1.1358,0,0,1.3737
0,0.054967,0.19548,0.42525,0,0,4.7742,42.66,0.040832,0,0,0,7.7808,6.2733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0451,4.7049,0,3.1087,68.685,421.73,14.562,14.565,12.144,8.3432,25.528,31.99,0,0.016544,0.00066508,0.031677,0,0.041592,0,0,0,0,0,0,0,0,0,0,0,0.027056,0,17.949,1.6047,7.2982,7.9362,0,4.5791,0.050478,0,6.9465
0,0,0,0,0,0,0,1.1045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6069,45.623,14.562,148.06,37.343,0,0,0,0,0,0,0.4254,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028246,0.048059,0,6.2568,0,4.7908,5.1918,0,1.7844,0,0,5.2365
0,0,0,0,0,0,0,0,0,0.14551,0.32846,0,0,1.8066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.91,0,14.565,37.343,290.63,23.095,0,0,10.212,0,31.407,8.8042,4.0076,0.70536,0,0,0,0,0,0,0,0,0,0.2556,0.74223,1.3288,0.76448,0,21.895,0,16.399,17.625,0,5.3943,0,0,27.289
0,0,0,0,0,0,0,0,0,0.071974,0.636,0,0,1.0916,0,0.069804,0,0.05946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.144,0,23.095,30.61,0,0,14.179,0,9.2646,0,3.1633,0,1.6492,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9337,0,0,0.3644,0,0.39859,0,0,0.9004
0,0,0,0,0,0,0,0.16324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77842,0,0,4.4738,0,0,0,8.3432,0,0,0,6.595,2.9315,0.16094,0.035316,0,0,0.0086574,0,0.032984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8802,0,0,0,0
0,0,0,0,0,0,0,1.7064,0,0,0,0,3.2938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.528,0,0,0,2.9315,15.108,8.6403,0.1593,0,0,0.016489,0,0.073789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1.1881,0,0.31956,0.30362,0,0.34425,11.11,0.74978,0.026697,0,0.016803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.99,0,10.212,14.179,0.16094,8.6403,55.469,14.238,0,0,4.4234,0,14.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5429,0,0,0.3533,0,1.6041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035316,0.1593,14.238,27.78,0,0,16.279,0,30.772,0,0,0,1.5844,0,1.989,0,0,0,0,0,0,0,1.061,0,0,0,0,0,4.241,0,0.39431
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30557,0,0.016544,0,31.407,9.2646,0,0,0,0,194.96,27.632,18.562,0,0,0,0,0,0,0,0,0,0,0,0,0.19911,0.31852,0,4.0081,0,4.4804,2.5173,0,0.50298,0,0,4.6204
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076837,0,0,0,0.00041234,0.62348,0,0.00066508,0.4254,8.8042,0,0,0,0,0,27.632,197.34,15.661,38.862,0,0,0,0,0,0,0,0,0,1.996,2.9283,13.837,10.548,0,0,0,0.89137,0.31012,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.52875,0,0,0,1.9077,0,0,2.2661,0,3.5861,0,0,0.24458,0.080314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031677,0,4.0076,3.1633,0.0086574,0.016489,4.4234,16.279,18.562,15.661,289.94,33.051,63.109,15.734,4.8826,16.729,0.81483,0,0.02369,0,0,0.55129,0.2461,0,0,0,9.4735,0.015106,4.3522,4.5889,0,3.9802,2.8404,0,11.313
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70536,0,0,0,0,0,0,38.862,33.051,249.37,0,0,0,45.814,0,0,0,0,0,9.8859,20.48,22.208,6.5548,0,1.1682,0,0.89732,2.176,0,2.2842,0.60846,0,1.1445
0,0,0,0,0,0,0,0,0,0,0.69733,0,0,0,1.5621,0,0,1.2993,0,8.7687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041592,0,0,1.6492,0.032984,0.073789,14.865,30.772,0,0,63.109,0,117.8,1.7804,1.3791,0,1.9825,0,0,0,0,0,0,0,0,0,0.92223,0,0,0,0,0,1.4589,0,0.30858
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.734,0,1.7804,29.677,19.135,9.9125,0.42641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8826,0,1.3791,19.135,19.409,21.975,32.956,1.5386,0,0,0,0,0,0,0,0,0.12412,0,0,0,0,0.024364,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16012,0,0,0.48424,0,0.73276,0,0,1.1222,0.049567,0.0060821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15035,0,0,0,0.012016,0,0,0,0,0,0,0,0,0,0,0,0,16.729,45.814,0,9.9125,21.975,293.38,11.197,23.615,0,0,0,17.931,7.3759,0,1.6477,0,0.63479,0,0.83335,0.56165,0,1.1481,0,0,0.13917
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0063361,0,0,0.011553,0,0.16798,0,0,0,0.016834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5844,0,0,0.81483,0,1.9825,0.42641,32.956,11.197,63.362,4.1297,6.4556,0,0,1.0171,0,0,0,0,0,0,0,0,0,0,6.4736,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00078195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5386,23.615,4.1297,100,4.5054,2.294,0.91349,31.062,0,0,0,0,0.27916,0,0,0.34828,0,0,12.04,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.989,0,0,0.02369,0,0,0,0,0,6.4556,4.5054,15.848,0.91209,0,0,0,0,0,0,0,0,0,0,0,0,25.485,0.025621,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.294,0.91209,2.0811,0.64141,0,0,0,0,0,0,0,0,0,0,0,7.0978,2.5966,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91349,0,0.64141,10.536,0.47652,1.9466,0,3.2882,0,0,0,0.42745,0.060729,0,0,0.25978,3.6055,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34607,0,0,0,0,0,0,0,0,0.2556,0,0,0,0,0,0,1.996,0.55129,9.8859,0,0,0,17.931,1.0171,31.062,0,0,0.47652,186.3,47.177,8.884,6.528,0.011762,0.11364,0,0.48737,0.7023,0.010713,0,1.6655,0.26541,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14676,0,0,0,0.0037224,0,0,0,0,0.74223,0,0,0,0,0,0,2.9283,0.2461,20.48,0,0,0,7.3759,0,0,0,0,1.9466,47.177,123.84,44.447,29.473,0,0,0,0.89007,0.27099,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044315,0.0014263,0,0,0.0026789,0.038399,0,0,0.028246,1.3288,0,0,0,0,0,0.19911,13.837,0,22.208,0,0,0,0,0,0,0,0,0,8.884,44.447,30.572,35.664,0,0,0,0.21733,0.20258,0,0,0.015413,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7687,0,0,0,0,0,0,0.027056,0.048059,0.76448,0,0,0,0,0,0.31852,10.548,0,6.5548,0,0,0,1.6477,0,0,0,0,3.2882,6.528,29.473,35.664,137.4,6.6551,0,0,2.4881,0.64913,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011762,0,0,6.6551,6.5407,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6015,0,0,0,0,0,0,0,0,0.21089,0,0.050083,2.3847,0,10.941,17.949,6.2568,21.895,1.9337,0,0,0,1.061,4.0081,0,9.4735,1.1682,0.92223,0,0.12412,0.63479,0,0.27916,0,0,0,0.11364,0,0,0,0,20.068,7.7659,0.57368,10.576,0.055502,8.098,20.922,1.097,29.662
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.453,0,0.045667,7.7288,0,0,7.8894,1.6047,0,0,0,0,0,0,0,0,0,0.015106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.7659,5.6276,0,0.91637,8.7693,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.783,1.9571,0.047652,4.6763,7.656,1.655,10.186,7.2982,4.7908,16.399,0,0,0,0,0,4.4804,0.89137,4.3522,0.89732,0,0,0,0.83335,0,0,0,0,0.42745,0.48737,0.89007,0.21733,2.4881,0,0.57368,0,16.872,39.431,9.0835,0,0,0,0.044729
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0923,0.29812,0,0,2.0097,0,5.7273,7.9362,5.1918,17.625,0.3644,0,0,0,0,2.5173,0.31012,4.5889,2.176,0,0,0,0.56165,0,0.34828,0,0,0.060729,0.7023,0.27099,0.20258,0.64913,0,10.576,0.91637,39.431,17.538,0,7.2173,3.3188,0,38.002
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.861,0,0,6.4564,0,0,0,0,0,0,0,1.8802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010713,0,0,0,0,0.055502,8.7693,9.0835,0,7.2454,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0093852,0,0,0,0,0,0,0,0,1.1358,4.5791,1.7844,5.3943,0.39859,0,0,0,0,0.50298,0,3.9802,2.2842,0,0,0.024364,1.1481,0,0,0,0,0,0,0,0,0,0,8.098,0,0,7.2173,0,0.90511,0,0,20.42
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11402,0,0,0,0,0,0,0,0,0.050478,0,0,0,0,0,0,4.241,0,0,2.8404,0.60846,1.4589,0,0,0,6.4736,12.04,25.485,7.0978,0.25978,1.6655,0,0.015413,0,0,20.922,0,0,3.3188,0,0,51.582,3.74,2.2123
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025621,2.5966,3.6055,0.26541,0,0,0,0,1.097,0,0,0,0,0,3.74,6.0529,0
0,0,0,0,0,0,1.3721,11.694,1.5127,28.403,1.9546,0,0,0.60941,1.0096,6.4518,0,10.441,2.8137,0.89574,0,0,0,0,0.010399,0,0,0,0.030053,0.0039685,0,0.12913,0,30.665,0,0.16861,27.758,0,28.832,3.8184,0.39602,0,0,0,0,0,0,1.3737,6.9465,5.2365,27.289,0.9004,0,0,0,0.39431,4.6204,0,11.313,1.1445,0.30858,0,0,0.13917,0,0,0,0,0,0,0,0,0,0,29.662,0,0.044729,38.002,0,20.42,2.2123,0,0
