Unnamed: 0,deg_0,ne_0,deg_1,ne_1,deg_2,ne_2,deg_4,ne_4,deg_5,ne_5,deg_6,ne_6,deg_7,ne_7,id
0,2096.172156,353.4411013,2400.390732,274.4922846,3452.652073,790.5686457,1980.731216,210.8239928,1253.106476,478.767378,2519.038531,573.5118477,2566.62285,591.4564277,1
1,1720.428053,291.6789611,2376.523636,259.9288023,4265.098724,930.8185499,2469.746336,279.4366229,1110.039644,417.7792893,2183.255922,480.7800499,3847.855174,811.7481222,1
2,1842.023063,338.9809233,2229.845206,257.7611832,2233.680795,503.41409,2242.606617,260.853689,1335.663849,538.8661785,1753.060071,395.7365376,1896.670003,422.7981861,1
3,2223.272536,425.2602131,2444.014118,269.0646448,4360.173265,946.2315037,2015.712626,232.3574909,1563.140025,652.5307611,2142.934641,464.6081971,4213.618291,870.4852746,1
4,1949.924141,340.2451227,2308.64271,239.1667381,3647.234722,833.6444921,2005.122334,220.4118677,1219.892055,466.6103867,1930.902792,449.8386357,3493.397463,762.5860825,1
5,2600.862219,415.2730043,2264.715065,267.3932113,5315.339403,1313.827186,2241.880053,270.6543604,2235.691138,888.3131569,3218.719546,697.6659309,5169.13943,1139.876268,1
6,2291.370879,410.9159601,2726.615662,296.3661908,2960.02282,678.4000562,2651.075302,309.7064615,1731.72656,669.6451405,2164.620543,488.6630817,3435.581888,762.8551961,1
7,2384.627947,396.599894,2221.634764,228.7925321,4427.408883,951.2127307,2062.114466,219.3008928,2196.489063,784.4905897,2332.829437,515.3438907,3518.172846,774.0975596,1
8,2413.674705,438.8725053,2261.686478,263.4087425,4769.048879,1050.144255,1905.063346,222.6653172,1442.726232,515.508466,2168.725126,520.8857883,2516.473642,529.7072419,2
9,3723.080481,669.2196635,1369.938019,152.7119703,2237.878478,482.1299233,1502.056178,158.4866363,3382.338769,1424.874803,2808.152739,633.2306568,2280.367507,439.0101962,2
10,2786.594838,512.3583065,1636.053408,162.0713582,4362.92762,1076.858192,1486.282041,154.4367841,2183.358061,905.4264684,2394.041895,533.4246145,2176.731559,469.8598091,2
11,2698.617296,458.990181,1140.357059,120.5716199,1843.840063,371.620702,1101.949069,98.38497756,1966.255832,790.9813913,3030.845953,704.174141,2913.377312,625.7942578,2
12,695.4960419,79.52579949,374.741038,22.44093415,4127.386611,791.8871315,730.9674082,51.00229055,1230.939035,419.0662313,846.1397075,135.1874228,5826.935301,1218.211011,2
13,2437.538366,444.6279684,1153.436583,120.3788777,4052.519119,896.0472832,1087.610539,107.1098072,1809.025756,723.4629997,2542.573965,566.5016701,3819.102666,849.634849,2
14,1872.766982,325.181689,2564.706376,271.8319438,3692.324161,858.2574274,2746.06993,298.0149941,1515.791705,552.7559937,2297.631143,497.175693,3369.70101,757.6037557,2
15,2615.829239,494.885045,2708.428846,285.0006682,5644.357696,1276.904067,2124.330839,241.572269,1702.409336,691.3579578,2437.163879,554.930725,4361.467169,896.0813419,2
16,1970.504395,366.017586,2685.135731,301.9999877,4465.524446,946.2105831,2566.649962,276.8858075,1002.193431,391.1643531,2612.703708,569.4013206,4282.143156,863.0097482,2
17,2553.121916,429.4566966,3099.603091,339.0363679,6674.807207,1414.023063,2764.587316,271.4106434,1524.225621,563.2805484,2090.906844,467.3685969,4316.687754,887.0181944,2
18,2736.182845,478.1346478,2126.938275,233.600017,4402.419128,1021.923556,2060.334142,240.2668577,1512.992504,593.5370238,2679.735801,604.9821955,3717.794664,841.8900773,2
19,2119.577892,380.9679422,1690.125702,190.3306924,2789.461736,644.014151,1611.630286,186.3626552,1757.391057,689.6799441,2042.208338,455.5348888,2516.947716,528.011597,2
20,2396.471962,412.7843266,2413.963761,262.6688548,4342.495017,953.9010485,2494.830348,293.6046717,1724.237058,641.2517532,3054.175761,690.1784513,4292.697039,942.7176225,2
21,1869.641392,232.9017029,2607.764881,298.0501749,3868.360247,860.2993627,2682.216163,323.7256361,2006.831077,739.1771447,2733.962015,615.0336843,3647.737417,796.8945967,2
22,2381.953036,421.8360083,1372.590252,151.9936238,1326.678383,275.0351972,1213.690225,128.1293078,1494.735756,569.4874679,2758.370609,607.0073964,2028.497326,411.0438507,2
23,3040.228629,520.4392451,1707.070378,203.800824,2196.887898,473.2298092,1822.577197,205.1719919,1274.379566,515.4203972,2504.017794,510.3142335,2337.903366,513.2965174,2
24,3206.367469,582.78192,2265.451747,263.0446793,4685.305888,1077.153988,2363.49699,272.0228712,1645.256007,689.8986691,3088.743227,648.7004447,3990.470765,846.0415502,2
25,3967.388262,749.3596225,2350.236808,260.1037217,3050.087277,618.2515361,2116.153762,237.5319373,3077.685182,1263.047284,3705.579133,807.7244424,2143.559998,449.9077734,2
26,3592.253824,616.4269899,2119.490197,231.6491,4233.743419,986.3079641,1938.197548,220.3888124,1809.769012,637.5195532,2454.793409,550.507253,3313.644471,702.9934477,2
27,2655.295813,472.7560476,2199.560588,259.6193114,3872.747295,922.8731714,2525.818651,285.0308812,1532.730874,601.820505,3544.263337,765.5984222,3238.506653,687.0753386,3
28,1427.587666,239.2067796,1951.954463,215.754329,5217.002478,1115.896882,1994.611642,219.6558217,1342.381014,484.5115894,1731.9761,374.1754125,4661.404123,1021.045735,3
29,2658.226442,471.9047084,1965.214934,211.3826946,4516.253253,975.4146098,2115.500911,225.230983,1487.228111,538.8341829,2541.089921,587.7944747,3208.258071,731.2900332,3
30,2840.328887,491.4655037,1856.49341,214.1520904,4088.438066,951.0226144,1657.319213,195.4346324,1958.679844,704.9600523,1992.952348,436.4979972,2724.117541,554.8475818,3
31,2402.975405,436.6667648,2783.070423,311.1444684,4491.995716,1007.290152,2557.707509,307.4502328,1989.506657,826.3426106,1926.377083,426.2744547,3641.58397,814.8771008,3
32,2555.352197,449.3608597,2321.955809,266.9061143,3290.991918,744.8858534,2391.456669,275.1829966,1902.328322,777.0756467,2369.022101,526.2147316,2498.809286,530.5619229,3
33,2456.843977,478.6941551,1329.549425,164.3533304,1957.168207,467.0748072,1746.77182,207.0963614,1600.589627,646.5315157,2570.823601,610.3838562,1979.355687,449.1578195,3
34,2735.801971,497.1891261,2805.060857,317.0982635,3918.91831,921.7556183,3148.074955,356.0299963,2051.001757,828.0955471,2719.963238,610.7449207,3473.834339,678.1573801,3
35,3111.49561,600.9390861,2522.250549,279.7499016,4064.182677,864.8218294,2066.271243,211.3484731,1337.390718,513.5813205,2186.082319,473.0211717,4050.831547,842.8909058,3
36,2048.699802,344.1138222,2189.972973,228.2162907,4386.687426,1037.930048,2103.571673,231.3205825,2095.441058,811.5837954,1772.314847,372.2649202,3811.534513,838.7140837,3
37,3915.955578,719.6940184,1131.363601,124.9272546,3659.639527,822.4780623,675.9575992,69.95606933,2713.724893,1079.28773,3590.888214,806.5050002,3109.276848,611.1167468,3
38,2942.380759,575.8996615,1005.342063,103.4768149,3089.501541,725.741274,1078.932168,125.4119295,1474.329648,536.6967673,2639.201139,584.6224282,2215.255317,539.4164369,3
39,2332.082365,408.9007428,1905.264075,216.2130063,3832.870369,822.5862149,1937.743571,212.7463657,1792.175496,700.0172291,3064.322708,677.6522577,1718.116275,320.3543831,3
40,6780.929344,1188.042394,3789.436839,369.7521338,9091.007379,1789.977288,3586.722264,331.9151603,3673.209058,1582.371914,6095.966479,1391.557309,7608.934141,1531.176886,3
41,2248.010782,413.2638965,2848.184533,333.05115,4529.391259,998.9588599,2826.386387,330.8054609,1780.90609,669.8307298,2206.588784,486.2020418,3727.432495,751.5180478,3
42,2280.683051,422.5991205,2215.622338,258.209037,3284.9774,898.3476676,2059.879408,229.4719374,1211.810889,445.5863495,673.3198318,147.9649311,4073.378942,832.1868007,3
43,1473.786295,273.7541355,1395.608938,154.4142844,4281.99749,946.2336614,1747.231024,208.3477068,2716.684215,1040.73569,3745.421215,793.7788503,4058.011899,869.2989272,4
44,2258.948311,403.0514542,1805.644912,195.5210467,4721.198922,1032.771223,2052.935214,217.8683978,1764.88093,640.8686322,2648.325585,624.7208377,5104.668421,1106.426535,4
45,1767.012685,324.9492009,1116.302084,123.5295907,6359.392495,1470.058854,1477.055626,170.9293928,736.7375614,278.1359793,3162.192854,766.0073308,5331.562467,1295.037648,4
46,1977.705972,355.7703775,1143.535213,129.0275411,4963.163903,1131.331714,1550.069799,179.0376029,2145.93225,853.0390498,3214.324594,742.2518411,6340.504634,1485.432432,4
47,1534.217598,290.1280804,1621.475186,180.4321302,3810.178463,884.542746,1475.933861,165.9685927,843.0256038,313.079031,1806.275407,420.6744796,3096.031262,720.8700561,4
48,3293.062069,564.7487371,1547.934113,165.2972663,5717.910378,1200.579496,1617.348917,179.8266812,2856.341342,1189.513247,3859.17198,940.4792785,4353.474565,957.4668767,4
49,1682.500172,290.4967037,2177.710636,255.7043843,3025.777617,657.2094868,2059.523418,233.9531325,870.4093183,308.727056,2380.652999,502.7928606,3267.176333,726.7552385,4
50,3970.86361,723.1167079,1916.683867,194.2594584,7628.062639,1770.563993,1390.986101,144.1701524,2138.383729,762.6384911,3663.332012,837.8277823,8910.587752,1864.926592,4
51,1524.348634,287.939757,1514.773638,169.2123989,4256.381289,951.721024,1470.061868,171.2951539,1192.400622,497.4548502,1744.084876,404.6966094,4858.770326,1070.716162,4
52,2050.521103,356.2532502,1215.414845,140.6423627,4320.869566,884.2935337,1484.1708,165.7294185,495.269966,206.6852074,3505.806735,803.669751,4775.077747,1064.206143,4
53,1581.973598,276.4543347,1261.263275,141.5079607,5002.922183,1146.09468,1387.522965,157.5349479,823.4057127,301.249047,2295.098001,506.2362282,5282.171177,1131.227507,4