,deg_0,cc_0,ne_0,deg_1,cc_1,ne_1,deg_2,cc_2,ne_2,deg_3,cc_3,ne_3,deg_4,cc_4,ne_4,deg_5,cc_5,ne_5,id
0,2096.3912411460765,0.9840284132115372,491.05365676676,1643.0876797348576,0.9115983989650291,176.84561590038967,2837.8380159010585,0.9186947963984518,533.6193209562807,2219.9184624721124,0.8667486419703598,234.72988972772714,2202.9585732872606,0.9030029862017295,274.9558141517825,2097.084535748404,0.9038081406166302,402.8876387793711,1.0
1,1577.6276077389102,0.9823314830826932,361.26950943501265,1924.8482975814568,0.9287478445995416,266.98802965560697,3629.064584989645,1.0,655.528394481369,2120.132773561236,0.9048634375361901,206.67024678004842,2620.88105515424,0.9570322592884246,326.8449445124531,3342.590932442323,0.9665484502213825,591.7829245776577,1.0
2,1514.419813801912,1.0,360.61001208403786,1987.4683319155988,0.90827619551517,293.7979397281999,1899.8918172745766,0.9366565582161689,351.017671472345,2125.8470092860175,0.9114842656853416,216.03757216361817,2139.6781384234846,0.9326876720405342,299.743339854085,1585.9666878996263,0.9130241683738548,306.9436434197399,1.0
3,1419.5271983056084,1.0,337.4805756341789,2237.298723444924,0.82369344892606,321.317363877288,3733.586385786313,0.8502655813969682,667.1753805463122,2078.7503271559503,0.6907751618103727,216.17778381938695,1980.224006448917,0.8602002259564153,260.69648961087495,3745.6424638728568,0.8482640828336249,669.8246097887081,1.0
4,1634.7680048581376,0.9760027529675548,374.19743057536175,1944.504649685019,0.8575377997129312,278.44802692920064,3131.4350505992284,0.9625721732905095,581.3253697832793,1996.2068687710744,0.8250633223220083,198.7181894506892,1865.605749226581,0.8780874495402359,240.92805208863257,3097.771522624219,0.9546186107754002,593.3229551130039,1.0
5,2599.0087699827877,1.0,570.5918379950026,2805.224560053879,0.9242732814381671,380.8265483659158,4632.753865692429,0.9686368867319874,932.4900396786521,2205.3161443314584,0.8395824215178083,232.69674078769526,2117.6060828664667,0.9286290920949251,294.8289541612216,4303.374727107239,0.8730157099806528,819.4183627396673,1.0
6,1703.7103342055257,1.0,392.36436182227004,2522.763018681604,0.9550598472097485,375.28119218724964,2552.276238564064,0.9652376968962997,487.3858681317016,2554.5877269670505,0.9269725496244631,253.85306969647914,2445.2100682473083,0.969682359981375,315.6483529868896,2939.232884077731,0.9884664874447778,564.2788390097543,1.0
7,1825.5451648249102,0.9865803607192958,423.2078434663391,2554.273137566859,0.9431928119118043,337.41792668566916,3780.857092826,1.0,662.266539267793,1965.3907186535405,0.8708064122322674,191.51815217075568,1826.728403975673,0.8842587963208822,231.32226390461193,2990.9089869819823,0.9129430503512955,571.1950867941209,1.0
8,2102.5111394453747,0.9370765299445711,487.18336824223104,1971.3235512376764,0.8948499031301043,282.1326348573026,4067.5449179954217,0.9673519931207271,743.4589749446088,2000.602445327474,0.8688870636585427,214.3246113663462,2032.808469716531,0.9421742128753903,262.1004449173829,2120.7964707110755,0.8141663666916998,372.96048153028,2.0
9,2368.7013562734633,0.8921119479949939,538.6797555745129,2829.7437062268355,0.6544160175726268,358.08750458397475,1983.635261379212,0.8673238628970408,351.6682452503688,1598.8613313271635,0.6262135072523758,153.03396290978452,1972.0153304863434,0.6691061683001877,265.2569681509053,1845.8898954370711,0.7941601941500906,296.57314099739784,2.0
10,2716.5766884943178,0.9533726524613034,643.019435612671,2192.351898832996,0.9217961822480296,296.8386342545483,3760.1297410491047,0.9674038321301304,759.1485486813036,1386.3783753995983,0.7934503361756744,135.2456508930549,1517.0175925533888,0.7759808670704542,186.15046552582487,1735.4712755394532,0.8260116834788427,324.2780318802586,2.0
11,2826.341790780898,0.9523917460071507,651.4684239546858,2289.0183278872246,0.864553942163774,291.5953108261386,1686.0559274616364,0.7835109504684082,275.78882677891005,1224.4817739753246,0.6862876463323465,119.77775011076011,1363.3075330256659,0.7696916031352607,149.87940146594144,2401.8755914907238,0.746483104177813,431.93275294874985,2.0
12,0.012679542995213856,0.0,0.0022278845452699133,2284.7758726442025,0.7426165820883914,229.5358174998836,3611.567267110401,0.786493213679398,607.2975397944781,810.4336251529538,0.44199814549855626,49.89689951346949,71.6990685114677,0.3083375192959948,4.7736135694697825,5318.1758216602475,0.9153168238008238,993.0213132850832,2.0
13,1957.2847305517275,0.9854738765767629,474.34402965120876,2475.1679196579876,0.8855541205216185,325.5399913328756,3493.2090987298047,0.9782325974754016,640.7232661636879,1087.4019024135137,0.6403585180456798,99.97357044616251,1309.2654867825054,0.7360054457460447,148.7088265531348,3273.4600234234576,0.9421679168773444,611.4276056624748,2.0
14,1561.0912439354665,1.0,350.9181539067975,2877.5068762156034,0.9566549023060464,399.63209908821784,3209.8775064295432,0.9744915131213558,612.3391401074214,2207.752728956388,0.8663333817980595,214.7618828754463,2322.1941552379194,0.8781957762739032,294.99130534063227,2851.1672221438175,0.9231441702082844,563.6514938950462,2.0
15,2405.204060545053,1.0,537.784348444124,2280.3763147289355,0.9342342309981171,333.9736385562101,4817.36567220408,0.9515426252658319,880.3904103755294,2285.6364263564597,0.7996579184471533,246.48965874858905,2236.391612283247,0.928206977065231,289.3528335315994,3767.1812143860548,0.9645004340644223,657.5989173428854,2.0
16,1590.7189091641776,0.9809503330299223,372.6440004765276,2608.295371521953,0.9288033039576552,367.9524131756982,3810.948148297232,0.9845382480325945,685.3521006987319,2340.044126922868,0.872346508103076,236.45090117013174,2253.735131760555,0.9390700747692964,294.08923102788754,3752.1200592060286,0.9600379727170458,645.6982719545073,2.0
17,2956.9866955202647,0.9999999999999999,717.7040014443237,2257.37422466951,0.934164490792514,304.58271086051707,5510.678364241111,0.9517348102871891,955.795822073024,2582.394647831796,0.8609126298319426,265.35742908578817,2505.3030953023563,0.885074214108909,273.9944858780249,3719.3990878535405,0.9289728944742546,671.209717571634,2.0
18,1936.3807978360987,0.9999999999999998,487.4076583021809,2674.949703821836,0.9202593705246098,393.80654240359615,3892.6626918507122,0.9626524802554297,751.8641853751582,2044.008611346427,0.8906965942535962,199.8308564633901,1938.7339061007403,0.9612140276873026,261.4730637156972,3204.7981200414492,0.8932244077889343,623.4454177605185,2.0
19,1664.6375230902036,0.9778866701210832,383.0442227805078,1940.4029762788955,0.951738357566484,273.25894683649375,2519.7583180240867,0.9327607566395006,478.73308393425214,1509.4782253502751,0.8126120863753608,160.26752090925285,1747.519936603947,0.7969885155211095,221.74374331430667,2182.2683125083618,0.9268789239317954,393.5696669819276,2.0
20,2926.9366220792103,0.9498776695454212,710.3524885164568,2598.362520934082,0.9004314026487369,370.2615178873896,3689.7937422066584,0.9569784775518867,663.3316662880778,2062.4969915329707,0.9124282488065587,208.63402357845544,2338.002554248845,0.9388882475614371,312.89500048997274,3627.042860060639,0.9418201270252974,678.0198207437372,2.0
21,1875.8909376151985,0.9200466974542135,398.41550272078854,3155.329716497962,0.9271587985791104,422.72840520182984,3095.2133274482344,0.8833548341633511,535.4558014007719,2488.359078802607,0.8833063097110605,257.6130846296041,2567.339805524483,0.9533098170606683,347.1290384993747,3123.555326547785,0.9367880368054444,584.7335830148463,2.0
22,2181.6391281308297,0.979562236169688,490.6701852697564,2232.2600675054323,0.884145037537714,305.7755736765762,1350.2521433368727,0.6178091498051848,268.3587510211754,1479.906530151339,0.702884046015428,144.59312732578442,1387.3078376919625,0.8083892775203888,171.40905403016157,1486.9852305732043,0.5244167174713474,236.57761573402917,2.0
23,3025.377807725899,0.9847534339828576,661.3744617965067,1927.6839161591645,0.8723385884378649,232.71137091633864,1957.5767663716274,0.9530394004021971,348.07671549471024,1560.9213171168858,0.7523375266053319,162.81158853106612,2038.412488812977,0.9430048282542302,266.98183816657945,1896.5056804776193,0.8585295323867725,359.82726521324486,2.0
24,2405.363990787857,0.9836470861785197,538.0596303564081,3094.6839586136234,0.921809945728771,450.9942461763976,4116.301561105724,0.978485856612916,778.1657188686044,2259.2746886175837,0.882220071739626,240.89591058385085,2252.6551742444212,0.955191871360123,302.78174847483257,3347.512391293951,0.9710287156428596,598.7607680223113,2.0
25,2614.1058763352494,1.0000000000000002,635.6905689797752,3414.7785117648527,0.981468575495098,456.4818851768146,2899.0222533275087,0.9261193994731846,509.4864169424638,2518.323227705155,0.906192107793722,237.67232851586914,2195.3423776041227,0.9549211026511298,284.1678747143459,1777.445469002596,0.8737552429941434,317.1340111104845,2.0
26,3407.840206910173,1.0,782.7921464292353,2536.8987759929096,0.907038227280865,361.1948046846993,3682.6763239926795,0.8662712021513522,698.290213722046,2097.7748843739087,0.8271969994912598,202.79540744694643,1652.5707611955559,0.9029054679522253,218.10174475262767,2747.1555217162827,0.897398832023212,496.9053652893333,2.0
27,2258.63899479305,0.9589050611643422,527.5065400777444,2944.839101575227,0.8636099104761138,396.2473417564706,3382.27261149579,0.9412709166335237,655.1498477615362,2061.1823334254036,0.7243873987744598,222.64776956237776,2695.439507095776,0.8766056081228584,366.3226005846817,2859.0491176085065,0.855379423036557,535.9470018327363,3.0
28,1372.1567369154357,0.875,299.8738758651635,2004.5807298931463,0.8999874082296626,278.92397701397795,4610.682612843262,1.0,835.892441737655,1708.1985005494764,0.8045736005690628,178.30110342252502,1697.8898156821508,0.8182930315241991,210.69085646975793,3948.2418789298836,0.9441034054642097,743.0078443784892,3.0
29,2150.330079784517,1.0,499.7645485701182,2562.3818519998686,0.9371758807756154,385.32668796765176,3899.0218184715877,1.0,716.201232733666,1831.1119338254048,0.8466316733039481,182.29380805001415,1753.9991613129876,0.8370908371495898,215.86802587703528,2782.2133028146236,0.9590571141853671,550.5352666662991,3.0
30,2495.6098681868552,1.0,546.725957059484,1919.0874434115754,0.8768526426987759,260.1906346763345,3499.1294900379094,0.9870269235065882,661.3767505251437,1791.208935737707,0.8230922221892847,190.7338894573113,1907.222347979363,0.9335324676327161,270.1502445047448,2458.1928929343976,0.839382998727683,426.34635851075456,3.0
31,1789.1287317758083,0.9834043621168203,389.73097885010384,2426.483639686737,0.9297161481766505,351.27230762452507,3799.5993383766754,0.9801860815883894,704.5064456230342,2632.005959962455,0.9209250057762576,260.7444367538274,2246.0124750974564,0.962442698014916,301.7537294523944,3104.711371146394,1.0,608.7688054798061,3.0
32,1954.7429103378497,1.0000000000000002,438.7866545981604,2587.510712657644,0.9262797524115854,371.7312612461694,2832.2565988213546,0.8528527649250863,525.2021478572547,2180.00568840063,0.8089082834658553,220.31777291735094,2022.8001138699876,0.8894306019652652,264.2955801935311,2059.78045215619,0.7960263047657963,379.40652129743074,3.0
33,2054.023843748703,1.0,505.75368673784266,2580.8123949163314,0.9414768578086187,371.9339650019748,1709.7131134772321,0.8944105732350346,351.43797370853264,1200.4774872714133,0.8603959426968055,128.0622959238648,1397.8111366328803,0.9220311148698963,198.37322027606058,1639.7335948144776,0.9464083363385023,314.805787679236,3.0
34,2285.7091787327677,0.9873782768109949,563.3427190682135,3209.1434980276576,0.935043774098289,454.1433415721273,3387.2033745076246,0.9735367958608796,646.2061862740633,2517.917793414675,0.8932233001323383,252.79238851393097,2953.110563118551,0.9419749948804614,404.9681748251936,3000.318833921806,0.9686406454144993,500.00362043246855,3.0
35,3371.4818168821485,0.9999999999999999,774.2477759460644,2880.233070617758,0.9618038828269305,397.5330356026073,4708.523610735769,0.8264040376208455,928.3187239636125,2078.7833446443615,0.7910869316383566,201.847511451541,1472.727839702256,0.8573194579060835,167.15848101784147,4619.715599451068,0.9415922314300944,886.1580893025504,3.0
36,1473.370353313901,0.9560038626391688,354.9055967308795,2170.4011584792,0.9550223593346765,287.107817882209,3761.2819930776996,0.9702840120476264,724.4676161973459,2147.1520410768085,0.8761405595158376,201.30415047070315,1644.7919029329619,0.9111378085926551,211.06102147379482,3338.3900613431842,0.9333877895910663,630.4274623267055,3.0
37,3084.0779241453774,0.9845983378528347,706.543000531689,2811.8188334848874,0.9296793716395062,354.3194882431503,3197.194175448118,0.9377464476217703,600.9380716114435,1323.8274846956783,0.5855118395852167,130.42343830883405,620.5228967409709,0.4771818948682838,69.58688711040674,2464.1913332824142,0.8175656602906547,418.65778434649764,3.0
38,2634.9389443572322,1.0,625.7338874739132,2242.9187853243775,0.9108089489394096,321.5561021244948,2673.5047003371424,0.9689141180914229,514.8730701952883,1007.9216919834452,0.7091473055586389,102.85623360323596,1296.0656294500138,0.7487857149388369,179.9054569269596,1873.9927760212772,0.6168853984010074,404.8117700192472,3.0
39,2186.708093549906,1.0,475.95119337735207,2498.3858475088964,0.875844014286679,330.64338210727806,3240.80746741567,0.96562694591102,569.9534379455096,1746.9641265711189,0.8531102787644662,177.78659894725797,1907.0457261091228,0.9526555756036503,240.9845373721517,1372.730835011905,0.7948074453159718,218.87359262047804,3.0
40,5602.551710677305,0.9797311182548953,1125.368148556081,6395.452366591618,0.9555346379037284,885.9075000520919,7692.163290555797,0.9778610292544615,1264.7946175489187,3485.3155560353184,0.8126427209952013,320.5353599696846,3048.5410937649567,0.9211663362188252,332.77903724766026,6352.489522135667,0.966418024724011,1098.6424050633125,3.0
41,2140.8821031923117,0.982388832386818,504.8735704151937,2369.5225995469264,0.9106955683326718,326.05158403622556,3847.301738481834,1.0,690.959604206531,2558.198945792378,0.8825850940515555,266.2222405592452,2577.962444976354,0.955292491883281,346.73832486380013,3100.401532482563,0.9110507304596953,532.1751554251177,3.0
42,2606.9022781353306,0.8441773435447619,693.5783850773435,1374.6202705480005,0.9914770297560072,157.22183498884925,3590.7149624609083,0.7077037271707103,754.1751183516361,1901.9234746939692,0.9686567980715471,194.56440574882092,1623.119257939752,0.9728932471863548,217.30254538531815,3497.752406126596,0.936707549035571,654.9417048887703,3.0
43,1271.9016161018606,0.967903089755549,284.0789144554186,3109.8722908908717,0.9422128185858244,429.4609368619587,3987.588767190055,0.9894449639559246,802.4796378943001,1308.6075616925184,0.8912279897774891,125.89726088754806,1686.7818606870594,0.9548465105759185,237.27568620697798,3334.7488500829345,0.9410206323692645,593.6860942462073,4.0
44,1700.8363110206549,1.0,355.8081280671344,2697.198027488667,0.9379650062696641,406.21600686006093,4002.4569769319255,1.0,751.951525828362,1804.0221515009878,0.8900933181867404,166.80925899250735,1751.2309318234488,0.9507229467042805,213.44510913522217,4423.70189953693,0.9422355387258704,835.5068090956875,4.0
45,1731.3999725236647,0.9791877271764311,396.8343917956081,2408.872242392061,0.8893056223088017,367.9704515763609,5452.2844093942795,0.9903825952670019,1054.5403611432907,1021.885995538723,0.8934133996132215,103.47330771476021,1410.411601426035,0.9512903842117704,189.394499581348,4414.581815172737,0.8628631511018963,876.4388588585962,4.0
46,2013.130603627474,0.970750478290495,473.2190468111329,2839.2643970468466,0.9398972874145942,412.2472899087252,4193.280539527489,0.9508069321410371,774.5200545697035,1103.7951214850825,0.9078777725776095,111.98539533276988,1378.9147024616466,0.9558350968682942,178.8394887194411,4953.805641074667,0.9241358067886316,968.5694135132012,4.0
47,1163.3554740630748,0.9771529426997665,275.44901813768433,1765.3119647482895,0.9238839164922292,259.37101508356415,3290.27133351509,0.9658486448448216,639.5495476810173,1468.2098746472084,0.884169185724852,139.96056701304164,1361.7653980218583,0.9694413018142611,184.07810424962963,2612.3834543896774,0.9604404114514087,510.99677967266484,4.0
48,3446.4195490900183,0.9466820941478007,806.7819725900159,3507.7898759825125,0.9585555630055427,501.43035276940583,4712.641313982969,0.9811380338674294,809.375051931602,1412.4925167422523,0.9022561115074663,135.0920388770624,1401.9333979194087,0.9515105832970177,185.33149935170658,3799.595266923752,0.9467642853259177,758.948477262926,4.0
49,1720.446187364746,0.9836755376861344,395.9071348358842,2061.5145589010217,0.9205441327388401,288.8205053300274,2602.106146618503,0.9878030433509085,463.1323657050025,1903.4302337788802,0.9040259033790091,197.22170511873446,1983.3651937714476,0.96620078756169,258.55311422343993,2663.0098399355284,0.9641519041781823,499.64465435464564,4.0
50,3536.4877701452224,0.9884968920394361,755.0831276784825,3420.656709759917,0.9582291291125579,478.0288176060401,7029.9912858435155,0.9601619535724012,1383.7692718018168,1880.9037076315208,0.9031372208419173,164.16860287240135,1148.2402999502935,0.9481945949081317,141.57039965974064,7440.281289035155,0.9054731093169875,1324.6456405489193,4.0
51,1404.6593594471856,0.9369164954475584,321.09707614477725,1863.034343160156,0.9213197724458377,283.65857325004083,3744.8165095803465,0.9887530829501936,731.9174352155284,1370.780160826129,0.902417905241646,138.65518913302301,1335.9040076571794,0.9435437791952312,179.9183650012544,4115.3602567497155,0.9587314418519521,757.7640266681086,4.0
52,2251.1476557531323,0.9856180960018457,508.4526740471338,2707.4559016268613,0.9579887645831956,407.5784525301258,6510.413669448345,1.0,1131.0096469848909,1004.0788358998517,0.9255256791918666,101.83701704007144,1430.2139640715136,0.9563293890436104,190.95361593431676,5877.7907419235335,0.9512762955518137,1082.571723414983,4.0
53,1514.351740324778,0.9574303656100078,346.19068641359564,1895.79663582509,0.9494135919182057,269.6331899436416,4251.297810408318,1.0,796.868009166158,1072.8178694635828,0.9392706847188842,106.71213762312385,1253.7704312882163,0.9802708216311314,166.0144234616864,4532.685694226657,0.9541961141766875,829.7374518181,4.0
