,deg_1_lob,cc_1_lob,ne_1_lob,deg_2_lob,cc_2_lob,ne_2_lob,deg_3_lob,cc_3_lob,ne_3_lob,deg_4_lob,cc_4_lob,ne_4_lob,deg_5_lob,cc_5_lob,ne_5_lob,deg_7_lob,cc_7_lob,ne_7_lob,deg_8_lob,cc_8_lob,ne_8_lob,deg_10_lob,cc_10_lob,ne_10_lob,deg_11_lob,cc_11_lob,ne_11_lob,deg_12_lob,cc_12_lob,ne_12_lob,deg_13_lob,cc_13_lob,ne_13_lob,deg_14_lob,cc_14_lob,ne_14_lob,id
0,2405.087537942429,0.938061630882745,407.5586396451903,3280.1241433979603,1.0,1045.5467605426802,2981.9277321313016,0.6230312133476106,1031.7633701869636,1617.1579484531678,0.8770525577113931,339.2209222472595,402.8709175748031,1.0,189.9034130891576,919.9513405101758,0.9373254612174975,234.04967394653775,632.0046663436931,0.8720679041931516,174.5176134038277,389.7879151214339,1.0,186.1170431031245,1710.9649470371303,0.8684480065517842,321.0030033337894,3811.390948158478,1.0,1581.4885704638905,257.95431961580584,0.0,66.8826339067696,2092.7203833443136,0.8930244857131523,330.56483126848303,1.0
1,2135.3649848594655,0.9501824969670621,343.15046761783236,2625.8191268238697,1.0,882.6545060271477,4551.910876241589,1.0,1762.7712862830226,1572.413226003697,0.9165262110636966,338.0857856873675,548.3448781006595,1.0,259.2451123091164,982.079263231242,1.0,251.018638234681,957.8191444180411,1.0,230.68293451550426,600.4943337199138,1.0,279.2385699719651,1850.888409359006,0.9008649920538058,412.63723498475457,4539.674367357995,1.0,1827.3290999058042,2828.919452671006,0.9204000095999577,945.6824449738737,2557.6684243727987,0.9267389426906889,426.3059165329932,1.0
2,2587.2718740026908,0.9383154631133046,444.17650957444926,2334.2129166360137,1.0,788.8037538216213,1438.9335459599263,0.5688567823406271,610.8098346309698,1520.2192196250155,0.9030385347033276,342.54296067506164,328.1922551600877,1.0,155.47314245014525,765.1327244601898,1.0,182.31326549234356,774.365467487021,1.0,193.80091371073544,316.60478300649606,1.0,148.2998827928423,1353.4223803607415,0.9389132734945993,319.20322802020513,1545.2158256270739,1.0,561.5543472648678,2388.5863607828505,1.0,851.9658229040482,2465.3206100867133,0.9112824994937657,425.72350934705224,1.0
3,2482.740042937439,0.7984418725936209,419.34368474130315,3098.193266745936,1.0,1001.1742616635078,4341.934640728667,0.8775209695529202,1806.5993188340574,1962.5309627000138,0.9262384339541426,448.3993836571141,556.1030920861997,1.0,265.4987219897889,407.6762924785448,0.7115160748092554,103.45075223341799,630.9485592474158,0.7324294815228871,167.57640537010306,411.32221672930945,1.0,194.61014069036594,1779.4594389164586,0.9166157645924462,374.71438500913393,4718.742640880899,1.0,1973.65935142614,3720.387448779779,1.0,1325.555186603105,1473.2658467927872,0.7977362106780688,285.6083009500894,1.0
4,1808.6911144787298,0.8861241962388001,316.1171564352458,2020.2484236503922,1.0,687.7060744148266,4109.058536785645,1.0,1641.2213578013436,1661.5503081911006,0.9453832100928121,352.097671504808,664.8232095153971,1.0,314.5786577940711,667.2890725068308,0.7899039685159664,180.11096074529542,438.76982559119966,0.804667369787107,114.70918743409128,533.0785665069149,1.0,254.90591946952492,1746.444649147394,0.932272616039503,402.953054806213,4287.951401254778,1.0,1801.461551680056,2309.3804202091687,1.0,761.8849002059989,1751.555881014926,0.9174525841696295,305.50778566173375,1.0
5,2255.2160903272106,0.9234541058338326,410.68662651327907,3935.393432187762,1.0,1239.6320569779084,5327.892019740686,1.0,2242.9656105771937,2142.252699507891,0.9181955504227651,407.0103859404678,465.66109229352924,1.0,217.56006377757276,799.4858830029034,0.7377920206761874,212.31861531130988,678.6554726300677,0.7874395835795726,176.86546347955704,548.1741285614861,0.8527619227907377,257.42242710185553,2356.6094372130956,0.8952692954000755,485.16813738527384,5620.600913487277,1.0,2364.8922686704777,3885.5902282022157,1.0,1293.0488091876502,2159.151633808511,0.934970721752337,388.45207351341554,1.0
6,2487.7292167992996,0.9600550373515855,418.7897697626451,2125.8650955542385,1.0,699.1130289033238,2048.850593291113,0.8163320123777968,806.7966152860524,1931.3687386640315,0.9623363700241815,433.98050136167456,303.1045866722924,0.844485608267333,140.0613746032788,1042.556545876653,1.0,258.55096293804775,866.6058393855639,1.0000000000000002,202.96835979911495,456.5354498864002,0.8437298776362596,209.6342356419088,1850.6162901239784,0.9448269694970269,401.209496234642,3901.846373577456,1.0,1494.8953411808457,2444.5988690341496,1.0,830.5428023282618,2691.089278783588,0.9564416680412638,472.36737830333004,1.0
7,1366.5600890207047,0.8198870690051407,219.84748851499486,3872.6649091232007,1.0,1219.633994393118,3846.178027189521,1.0,1569.9682402875617,1840.424763282305,0.9412578106521767,397.31631939819675,554.1275958450738,1.0,265.2188100676451,1017.1597728324263,1.0,256.5407130556399,725.6639080366359,0.8757085193940208,179.78441129807308,450.0953168798861,1.0,216.04079349864955,1839.6082160567119,0.9268301243931025,411.2435440577022,3698.320622596545,1.0,1574.4168803753641,3421.195397295265,1.0,1136.6133360303418,1361.1417909712911,0.8422856882808102,213.61443287754312,1.0
8,1985.85060944012,0.9191941558688886,340.4412827268823,3753.871842131698,1.0,1149.414889783868,3612.3286521466343,1.0,1467.972449649582,2297.004654876285,0.9166495803830416,507.04644554385544,339.9545704173276,1.0,161.59111385179745,1005.2161032559777,0.9514915616623595,271.7685380630561,838.2691487066376,0.9107257874466653,201.28373769621803,542.1300529462827,0.850018500091151,253.67739165010923,2403.6899142041866,0.8737547674124949,547.2796066283611,3295.839265505617,1.0,1273.659965483837,819.7358216452965,0.6753784422809742,270.5276506584693,1757.4360860704742,0.9078051388980238,317.56474629145384,2.0
9,1042.0184804682751,0.6380258540050757,169.6924025580158,285.3043679242431,0.0,71.32609198106186,3535.573635702902,1.0,1426.3149001853267,2973.3674352802336,0.9304427423648777,687.0091593210763,191.62445061041157,0.0,64.00117345747513,481.0278169592324,0.815179321386827,134.61251518087758,585.3405943902535,0.8359869717644889,159.8258121954569,358.24322186618156,0.0,119.55080846767709,3047.101984004118,0.9197876950779984,707.3733317819951,3753.181087129411,1.0,1476.0403025507055,0.0,0.0,0.0,1290.7256360718272,0.46349831205579317,179.76274698111422,2.0
10,964.9258145358522,0.7247201404968462,136.53722676572218,3245.7686594404718,0.8886539497258348,1073.6176105915176,4148.71394312855,0.9097151689263903,1977.5219361722457,2312.210520206174,0.9678049067710925,506.30734925505476,496.2743033718207,1.0,232.98349457876532,813.5170443826728,0.8243797039276999,203.84694770361097,1057.5644503881513,0.9693243643262004,255.13509364297803,374.6525349348634,1.0,176.1287253346929,1953.040450032884,0.9655173500870357,446.0566996022965,2383.0640866649514,0.5292808837817959,1034.0496795471704,1027.6595996418926,0.0,320.9587152325606,927.4952068765004,0.5825285071421555,111.3748616840972,2.0
11,959.1846814161986,0.5688497727227483,143.17273229411856,818.9470182363017,0.0,204.7367545590958,1821.3412729768856,0.0,731.9189432696514,2556.1673797256626,0.9352364563418587,541.2460854129342,551.2309214473985,1.0,260.98674164864514,807.5865685151057,0.7990155725664974,195.96818889601823,629.0195267303735,0.7536405009521847,170.69900701404933,507.4903205682548,0.8944821756257387,245.0606788955841,2438.448225313025,0.9138839032759982,542.0071103510609,4711.086660927496,1.0,1938.3531751927005,607.0174303897729,0.0,151.754357597466,589.1602250028045,0.6031730805045363,77.7738243234709,2.0
12,544.3207679388569,0.2727272727272727,59.433286845554676,4566.173221062431,0.8,1216.7027117010116,2243.835529977959,0.5433144886145467,946.6912312037862,23.58483663278518,0.0,3.063423092292833,0.0,0.0,0.0,698.2062006808035,0.8571428571428571,143.94221063752494,119.14674413244542,0.7135654447904926,24.291919833852003,405.0497827457033,0.75,149.86068586175907,1121.148205076574,0.0,189.30597759181785,4368.049106460967,1.0,1805.7172046181763,7218.477651919509,1.0,2335.8281723138944,762.6647088577503,0.2746339199903197,89.67143292563428,2.0
13,956.795380063467,0.6436681679868922,142.75417679452826,2950.500916567476,0.9088043065191362,998.1972773278816,4003.203028103926,1.0,1560.7403121880618,1957.2543410886328,0.9765266362757892,456.6736257386934,381.95443898055174,1.0,183.95160586260232,291.69831027135814,0.5677965290889518,82.02889616243706,416.6644478754649,0.46768191214128735,111.66775379584944,616.3295028141755,0.887241847149473,291.2477262380168,2262.7750163218507,0.9311115616241923,517.3557514374694,4282.977979140916,1.0,1829.2989876339793,3783.243439377249,1.0,1304.3506998298574,602.9994330658842,0.7531643373418347,82.50814400486732,2.0
14,2623.7449163085857,0.9306470757998832,431.3826032148703,2889.409989049561,0.9999999999999998,1030.0351512967045,3553.966546157174,1.0,1404.223123118561,1677.2146321557245,0.9560543533778841,366.1882386265813,626.9555698887592,1.0,290.3750468457436,604.904481071828,0.8025304811420206,154.28067844348465,861.1652252732456,0.8659586692301592,206.3469201504363,644.4803686448305,1.0,307.19307713239954,2021.6689593008268,0.9400385161683218,457.43323644410907,3486.3432814724815,1.0,1355.7957914161836,3443.363332247119,1.0,1217.3785965711977,2850.655932978679,0.9370106314681915,464.6675620437299,2.0
15,1919.2456340906492,0.8587856775139248,338.34703673384485,3693.8058485279653,0.8,1088.0154302276285,4628.617021698708,0.9010750749002757,1947.2391965836935,2481.8554210037214,0.9790380309681385,571.3956485271789,335.18332612675016,1.0,158.1624804893842,1037.2742316437373,0.9556135965877914,281.78897975559624,1077.8189026164341,1.0,275.7378790516715,386.64214924039663,1.0,184.33060107467347,2312.9001968259245,0.9542062732308827,545.8717949069462,5024.398385750148,1.0,2079.273184251006,2954.8955113902134,0.6630842721036585,1012.5196691771911,1709.9600298057803,0.8838848628505666,304.71698606779114,2.0
16,3046.0039634919667,0.8998279460656158,529.33514998467,2327.8381849562725,1.0,766.0646221922192,5941.82440636547,0.9999999999999999,2447.861820914997,2088.338829107502,0.949306629469715,471.83905048554266,417.41403644457193,1.0,197.97384561060522,601.8776317882955,0.8945591769738532,139.78393489930838,671.3107290489189,1.0,163.98706038652887,380.2276605656313,1.0,182.3255083909438,2040.672716572018,0.9445482072078133,448.828291495995,5896.998796704734,1.0,2293.5824324087107,2805.1724756276208,1.0,927.4622230906637,2632.76954824713,0.9490504204598587,449.63430559469856,2.0
17,2930.025736592332,0.8560802154774687,498.01544889807553,7098.419916588699,1.0,2161.0205670999003,5524.369419947027,1.0,2128.1538767343654,2533.2137943868734,0.9102060998493609,546.1589512129317,534.1518368128313,1.0,251.7389466360321,942.1883278141024,0.9702778266244466,224.38341220942894,875.8498257751653,1.0,229.50918237549283,373.8389809663097,1.0,176.55232057015238,1706.9395906092168,0.9560387427760612,391.01286097175085,2089.0608560094447,0.5351996292733493,920.4175416092497,4676.40699290773,1.0,1444.2465279484272,2640.489741275873,0.8190860031217941,391.33455518391185,2.0
18,1632.1538528200845,0.9335861744747429,283.4464929637134,3133.801167779219,1.0,1073.7101471917017,4225.899334842334,1.0,1753.7898306549896,2264.4485502591065,0.9337619340322784,507.39725842308974,471.603749483867,1.0,223.94659421948023,999.1494273018665,1.0,244.75019417382768,807.1203055268659,1.0,198.78853773735372,518.0193961664296,1.0,239.18665358124082,2518.1094473790185,0.9000749727862978,563.0496132529638,3453.5159002444443,1.0,1320.599987738003,3341.321977575392,1.0,1110.154261123331,1718.1606665191396,0.949930685252538,310.7994772436236,2.0
19,1140.092403876866,0.8024278142070925,218.95308975981533,2300.233503075497,0.9125416094618805,808.9301483491729,1954.1929818334265,0.5352013236097257,879.7838343795513,1820.3086875053718,0.9536876734093583,414.8705735419031,524.9185880897555,1.0,252.4468842345445,1093.3274940661624,0.9999999999999999,291.9582657933893,1182.295846555509,1.0,299.3335200560315,390.01393892599276,1.0,187.31320640134157,1721.6772469818031,0.9580720473932397,411.0177824394958,2127.367232320812,0.8001429276001253,898.364460779675,2596.0549358889393,0.9274694929937729,874.9496866233269,1020.9391340860167,0.7390816307894611,177.14559745773292,2.0
20,2088.6574096594695,0.8097810798832856,336.04343947109186,2908.7197908572048,0.9455954697067532,1020.3266307385054,4257.975800808989,1.0,1707.1882596356932,2659.6566300543564,0.9041984911256274,550.8678975094373,439.13582088863564,1.0,202.4934131246723,1107.321032061223,0.9999999999999999,286.8052815010199,1077.5078010721031,0.9534289868592248,259.60947282585033,450.6894482559093,1.0,214.35335590484638,2124.670584271198,0.9422198849905459,479.7727258027159,4049.7056243801135,1.0,1664.5819854083525,3809.4350867669177,1.0,1258.9019175494082,2153.832534481637,0.9289976409029926,397.1977702595013,2.0
21,2320.158049043682,0.9040592774073496,397.7585292322712,3434.074470914516,1.0,1148.5773128537367,3763.911520758207,1.0,1455.1037537380666,1227.250750818191,0.7661395203546116,197.34987297824418,387.0389697383122,1.0,183.6388969331481,1063.8605941324226,1.0,255.6992164259212,1070.9552008709813,0.9467150518654897,242.0807989018415,717.7142696801377,1.0,323.08107247646217,2709.962655678254,0.9432850034180942,586.3053009905803,4112.07598288336,1.0,1728.254679148954,4024.4791511794874,1.0,1374.911018046923,2482.290286715708,0.920429576734315,428.77110187286763,2.0
22,1096.0277949893532,0.5673634932820784,177.60882225424868,391.3348034286202,0.0,97.83370085716084,602.0349921116081,0.0,201.17020932503638,1980.712984921576,0.9694104546954401,429.7055650127692,376.3491376412196,0.9185478647765706,178.89550595494686,977.9554797744552,0.9172864116395848,246.10420158660978,752.03708034035,0.901731741383468,191.88419900622802,306.47580932396005,0.9068087218995552,146.56430311866518,2137.6194131000548,0.9142728687360514,477.93479129928284,2388.9120365082495,0.0,799.8890302162041,1268.7496560051654,0.4279018148631371,450.5106349156105,931.1902071724446,0.7984142427464538,152.771802788763,2.0
23,1435.5956937973788,0.8993558005453494,247.50827397718737,1218.040500268238,0.47264830390066814,367.6369595546349,3022.449494506327,1.0,1168.3593539258015,2969.432209338949,0.9646765987315897,625.7792458992925,328.49770284647235,0.8760021001467208,158.04659474671774,794.4417868742086,0.608274055798099,223.86198051085975,721.4513162756809,0.9000703896392247,183.75607071070445,499.5537968204593,0.8878083516756623,235.26448665045115,2034.325269915139,0.9480235401507989,466.71004627039537,3251.43903071558,1.0,1272.7710171592767,1172.9319928308473,0.0,293.23299820767045,1601.2626440478073,0.8782854610202828,260.51023398036784,2.0
24,2025.050860842543,0.9081810780979254,352.29816120101526,4024.1797267570773,1.0,1342.9426610285827,3814.9126468713825,1.0,1541.2364985795275,2632.3024666177903,0.8959510573568803,577.902176674572,385.7286850367341,1.0,184.45127357998587,1363.0471256145622,0.9513105829891755,365.68487197601445,1084.3524576102159,0.9511186728667382,287.2719221258461,432.54372271463376,1.0,205.66556556127665,2655.3627229038107,0.9271484004030912,607.5644143729437,3100.4313489546157,1.0,1247.3229287687848,4461.773354835891,1.0,1505.6577387868638,2182.4979716499383,0.9207102250682616,379.0500702039541,2.0
25,2823.251915383455,0.926379988796269,487.6994426913532,1004.7434745130791,0.4490770124117054,306.8774611047564,3372.4987117541477,0.8343421393193577,1232.2524764405462,3092.609345704283,1.0,729.1012913490523,450.071057052293,0.8652412518994851,208.47774375168163,989.0237868108479,1.0,230.6232202522461,900.8275597853991,1.0,214.82513254575764,358.13812793697167,1.0,170.2142719890598,3346.845198940575,1.0,729.0402599309617,2579.629860771456,0.7840926203832947,1072.554261091909,2013.761011607638,0.436095922797024,735.719829115609,2057.6404707850957,0.9143401408210035,359.9245965332075,2.0
