,deg_1_lob,ne_1_lob,deg_2_lob,ne_2_lob,deg_3_lob,ne_3_lob,deg_4_lob,ne_4_lob,deg_5_lob,ne_5_lob,deg_7_lob,ne_7_lob,deg_8_lob,ne_8_lob,deg_10_lob,ne_10_lob,deg_11_lob,ne_11_lob,deg_12_lob,ne_12_lob,deg_13_lob,ne_13_lob,deg_14_lob,ne_14_lob,id
0,2405.087538,407.5586396,3280.124143,1045.546761,2981.927732,1031.76337,1617.157948,339.2209222,402.8709176,189.9034131,919.9513405,234.0496739,632.0046663,174.5176134,389.7879151,186.1170431,1710.964947,321.0030033,3811.390948,1581.48857,257.9543196,66.88263391,2092.720383,330.5648313,1
1,2135.364985,343.1504676,2625.819127,882.654506,4551.910876,1762.771286,1572.413226,338.0857857,548.3448781,259.2451123,982.0792632,251.0186382,957.8191444,230.6829345,600.4943337,279.23857,1850.888409,412.637235,4539.674367,1827.3291,2828.919453,945.682445,2557.668424,426.3059165,1
2,2587.271874,444.1765096,2334.212917,788.8037538,1438.933546,610.8098346,1520.21922,342.5429607,328.1922552,155.4731425,765.1327245,182.3132655,774.3654675,193.8009137,316.604783,148.2998828,1353.42238,319.203228,1545.215826,561.5543473,2388.586361,851.9658229,2465.32061,425.7235093,1
3,2482.740043,419.3436847,3098.193267,1001.174262,4341.934641,1806.599319,1962.530963,448.3993837,556.1030921,265.498722,407.6762925,103.4507522,630.9485592,167.5764054,411.3222167,194.6101407,1779.459439,374.714385,4718.742641,1973.659351,3720.387449,1325.555187,1473.265847,285.608301,1
4,1808.691114,316.1171564,2020.248424,687.7060744,4109.058537,1641.221358,1661.550308,352.0976715,664.8232095,314.5786578,667.2890725,180.1109607,438.7698256,114.7091874,533.0785665,254.9059195,1746.444649,402.9530548,4287.951401,1801.461552,2309.38042,761.8849002,1751.555881,305.5077857,1
5,2255.21609,410.6866265,3935.393432,1239.632057,5327.89202,2242.965611,2142.2527,407.0103859,465.6610923,217.5600638,799.485883,212.3186153,678.6554726,176.8654635,548.1741286,257.4224271,2356.609437,485.1681374,5620.600913,2364.892269,3885.590228,1293.048809,2159.151634,388.4520735,1
6,2487.729217,418.7897698,2125.865096,699.1130289,2048.850593,806.7966153,1931.368739,433.9805014,303.1045867,140.0613746,1042.556546,258.5509629,866.6058394,202.9683598,456.5354499,209.6342356,1850.61629,401.2094962,3901.846374,1494.895341,2444.598869,830.5428023,2691.089279,472.3673783,1
7,1366.560089,219.8474885,3872.664909,1219.633994,3846.178027,1569.96824,1840.424763,397.3163194,554.1275958,265.2188101,1017.159773,256.5407131,725.663908,179.7844113,450.0953169,216.0407935,1839.608216,411.2435441,3698.320623,1574.41688,3421.195397,1136.613336,1361.141791,213.6144329,1
8,1985.850609,340.4412827,3753.871842,1149.41489,3612.328652,1467.97245,2297.004655,507.0464455,339.9545704,161.5911139,1005.216103,271.7685381,838.2691487,201.2837377,542.1300529,253.6773917,2403.689914,547.2796066,3295.839266,1273.659965,819.7358216,270.5276507,1757.436086,317.5647463,2
9,1042.01848,169.6924026,285.3043679,71.32609198,3535.573636,1426.3149,2973.367435,687.0091593,191.6244506,64.00117346,481.027817,134.6125152,585.3405944,159.8258122,358.2432219,119.5508085,3047.101984,707.3733318,3753.181087,1476.040303,0,0,1290.725636,179.762747,2
10,964.9258145,136.5372268,3245.768659,1073.617611,4148.713943,1977.521936,2312.21052,506.3073493,496.2743034,232.9834946,813.5170444,203.8469477,1057.56445,255.1350936,374.6525349,176.1287253,1953.04045,446.0566996,2383.064087,1034.04968,1027.6596,320.9587152,927.4952069,111.3748617,2
11,959.1846814,143.1727323,818.9470182,204.7367546,1821.341273,731.9189433,2556.16738,541.2460854,551.2309214,260.9867416,807.5865685,195.9681889,629.0195267,170.699007,507.4903206,245.0606789,2438.448225,542.0071104,4711.086661,1938.353175,607.0174304,151.7543576,589.160225,77.77382432,2
12,544.3207679,59.43328685,4566.173221,1216.702712,2243.83553,946.6912312,23.58483663,3.063423092,0,0,698.2062007,143.9422106,119.1467441,24.29191983,405.0497827,149.8606859,1121.148205,189.3059776,4368.049106,1805.717205,7218.477652,2335.828172,762.6647089,89.67143293,2
13,956.7953801,142.7541768,2950.500917,998.1972773,4003.203028,1560.740312,1957.254341,456.6736257,381.954439,183.9516059,291.6983103,82.02889616,416.6644479,111.6677538,616.3295028,291.2477262,2262.775016,517.3557514,4282.977979,1829.298988,3783.243439,1304.3507,602.9994331,82.508144,2
14,2623.744916,431.3826032,2889.409989,1030.035151,3553.966546,1404.223123,1677.214632,366.1882386,626.9555699,290.3750468,604.9044811,154.2806784,861.1652253,206.3469202,644.4803686,307.1930771,2021.668959,457.4332364,3486.343281,1355.795791,3443.363332,1217.378597,2850.655933,464.667562,2
15,1919.245634,338.3470367,3693.805849,1088.01543,4628.617022,1947.239197,2481.855421,571.3956485,335.1833261,158.1624805,1037.274232,281.7889798,1077.818903,275.7378791,386.6421492,184.3306011,2312.900197,545.8717949,5024.398386,2079.273184,2954.895511,1012.519669,1709.96003,304.7169861,2
16,3046.003963,529.33515,2327.838185,766.0646222,5941.824406,2447.861821,2088.338829,471.8390505,417.4140364,197.9738456,601.8776318,139.7839349,671.310729,163.9870604,380.2276606,182.3255084,2040.672717,448.8282915,5896.998797,2293.582432,2805.172476,927.4622231,2632.769548,449.6343056,2
17,2930.025737,498.0154489,7098.419917,2161.020567,5524.36942,2128.153877,2533.213794,546.1589512,534.1518368,251.7389466,942.1883278,224.3834122,875.8498258,229.5091824,373.838981,176.5523206,1706.939591,391.012861,2089.060856,920.4175416,4676.406993,1444.246528,2640.489741,391.3345552,2
18,1632.153853,283.446493,3133.801168,1073.710147,4225.899335,1753.789831,2264.44855,507.3972584,471.6037495,223.9465942,999.1494273,244.7501942,807.1203055,198.7885377,518.0193962,239.1866536,2518.109447,563.0496133,3453.5159,1320.599988,3341.321978,1110.154261,1718.160667,310.7994772,2
19,1140.092404,218.9530898,2300.233503,808.9301483,1954.192982,879.7838344,1820.308688,414.8705735,524.9185881,252.4468842,1093.327494,291.9582658,1182.295847,299.3335201,390.0139389,187.3132064,1721.677247,411.0177824,2127.367232,898.3644608,2596.054936,874.9496866,1020.939134,177.1455975,2
20,2088.65741,336.0434395,2908.719791,1020.326631,4257.975801,1707.18826,2659.65663,550.8678975,439.1358209,202.4934131,1107.321032,286.8052815,1077.507801,259.6094728,450.6894483,214.3533559,2124.670584,479.7727258,4049.705624,1664.581985,3809.435087,1258.901918,2153.832534,397.1977703,2
21,2320.158049,397.7585292,3434.074471,1148.577313,3763.911521,1455.103754,1227.250751,197.349873,387.0389697,183.6388969,1063.860594,255.6992164,1070.955201,242.0807989,717.7142697,323.0810725,2709.962656,586.305301,4112.075983,1728.254679,4024.479151,1374.911018,2482.290287,428.7711019,2
22,1096.027795,177.6088223,391.3348034,97.83370086,602.0349921,201.1702093,1980.712985,429.705565,376.3491376,178.895506,977.9554798,246.1042016,752.0370803,191.884199,306.4758093,146.5643031,2137.619413,477.9347913,2388.912037,799.8890302,1268.749656,450.5106349,931.1902072,152.7718028,2
23,1435.595694,247.508274,1218.0405,367.6369596,3022.449495,1168.359354,2969.432209,625.7792459,328.4977028,158.0465947,794.4417869,223.8619805,721.4513163,183.7560707,499.5537968,235.2644867,2034.32527,466.7100463,3251.439031,1272.771017,1172.931993,293.2329982,1601.262644,260.510234,2
24,2025.050861,352.2981612,4024.179727,1342.942661,3814.912647,1541.236499,2632.302467,577.9021767,385.728685,184.4512736,1363.047126,365.684872,1084.352458,287.2719221,432.5437227,205.6655656,2655.362723,607.5644144,3100.431349,1247.322929,4461.773355,1505.657739,2182.497972,379.0500702,2
25,2823.251915,487.6994427,1004.743475,306.8774611,3372.498712,1232.252476,3092.609346,729.1012913,450.0710571,208.4777438,989.0237868,230.6232203,900.8275598,214.8251325,358.1381279,170.214272,3346.845199,729.0402599,2579.629861,1072.554261,2013.761012,735.7198291,2057.640471,359.9245965,2
26,2108.474027,346.8016273,2572.415588,838.2469963,4454.59666,2006.578464,3302.406395,717.2280734,431.5586022,206.3820499,475.1153969,124.0449632,355.4365915,89.24134542,389.6388804,184.8219813,1873.453315,401.036756,3681.728827,1492.878191,3370.784766,1139.876993,1957.649444,348.6736306,2
27,2248.103946,394.7743046,2579.266594,897.4816817,3143.96348,1337.221468,2423.309377,519.7532564,501.4813837,239.5708504,464.498832,131.705077,443.4217468,98.5427367,522.4075692,242.9396238,2660.540752,584.556787,3384.606344,1429.443754,3649.924842,1300.824802,2361.671449,399.0378634,3
28,1157.519143,187.7741268,2595.610956,898.4059627,6313.191834,2575.876256,1243.702454,267.4856763,622.9210847,295.8991144,1618.039567,447.5210365,1735.381885,461.75927,614.7152,291.6260092,1171.946987,253.5907779,4856.31082,1944.25168,3046.307879,1034.766381,1175.538248,188.9406921,3
29,1537.509216,255.2251515,3055.949598,1040.612253,4541.462876,1668.952911,2505.451806,553.2074289,533.535757,254.0702678,1245.56711,307.2877923,1201.961575,281.6204937,561.5659434,265.1541303,2051.260781,480.8799254,3306.439857,1362.325034,2930.923003,971.6222272,1446.741464,211.7282364,3
30,1579.56518,265.2925695,2671.696307,841.7781521,3144.362286,1175.567744,2493.712329,535.8410195,494.0072907,232.9326502,1190.404756,318.3658364,1153.942773,306.6802371,526.6497067,245.6518282,1787.717851,391.1380668,3459.508699,1340.880625,1584.672226,516.4476359,1320.446001,218.7249474,3
31,2983.305841,489.5060872,3494.9374,1181.333647,3318.026484,1264.598888,2056.938352,472.7350251,465.9988303,208.3615403,1320.959524,334.3192783,1147.074375,284.9099819,441.4921884,211.466159,1562.166254,359.9408188,3349.061463,1286.38161,2984.529973,1039.764348,2553.781898,459.501,3
32,2077.332099,368.089964,3462.936744,1129.295817,1944.222945,742.8938858,2107.732271,473.9931375,518.5621925,242.834605,665.9231855,180.0107134,729.3854612,181.3888745,520.2325055,248.3645643,1967.644398,433.4244792,1648.160015,599.0451052,2797.804077,937.6807325,2097.758629,372.836022,3
33,1347.230214,246.6414957,2680.261745,866.0936654,266.0604838,88.68682792,2238.673127,521.7841572,281.1260937,134.3072401,689.9322463,165.3119028,741.9214937,178.4951002,312.2330903,148.8859485,2300.265366,515.7574329,1338.103546,542.4639162,2154.510451,713.7915283,1577.110071,295.3691213,3
34,2804.983717,469.1166014,3553.914645,1158.986542,3282.792364,1463.90763,2368.216619,527.7828544,449.1477429,211.6360769,865.9506396,218.896743,979.0355844,251.3950164,473.3008182,227.4999855,2593.391658,563.7637516,3760.546932,1490.284073,2881.507218,881.3853993,3084.470667,506.1661418,3
35,1959.745789,335.9258603,4320.410716,1455.409015,209.2270928,86.79396692,3104.692754,688.1886679,264.6430282,120.0597922,865.1179663,207.8472876,1105.965018,262.220991,228.0705294,102.2831068,1768.403036,388.800205,3218.965252,1204.046305,4368.228721,1512.384882,1267.357407,203.9331431,3
36,1352.982401,223.3942453,2719.595948,888.8637792,4700.182939,1916.785782,1421.492278,319.9729142,442.0621369,208.3628884,1230.732336,316.0991919,1216.489951,301.2293881,448.7979946,215.2642483,1348.344492,300.8846457,4585.514265,1849.500584,2849.210972,982.0747481,1375.305847,230.7917515,3
37,309.5990036,52.87744802,802.4377278,243.7754218,3687.944291,1445.981418,3277.610495,760.9590872,380.0198806,180.7393783,1236.458114,325.6507167,855.6772773,207.7985352,448.8564886,209.1349886,2551.655126,578.9181462,4537.649849,1766.44608,932.7586593,233.1896648,324.2402763,47.86998145,3
38,719.1189811,113.9321275,959.3224467,244.9228199,3412.568924,1380.833152,2454.236819,582.2771224,426.713432,203.6865985,678.4246265,173.5506764,1233.516157,307.5197985,593.9729562,281.3199373,2218.676135,508.5276995,2160.412384,883.7853682,1136.682277,359.9783041,498.7252652,65.72272098,3
39,1759.981947,315.275135,1248.853033,450.9120671,5475.604288,2067.178485,2161.549637,458.6898681,294.8139109,139.6277846,825.8279092,215.4681725,914.1861596,230.7334286,415.6803074,198.5387687,2433.102847,540.9547818,1759.367201,628.2983585,953.9628859,242.2931641,1991.682768,338.4714092,3
40,2640.569422,460.4281239,8436.950314,2563.851605,5883.782594,2212.150707,5915.602387,1198.261566,421.1783931,196.1262766,1424.800848,377.4593166,1295.681735,308.9254898,377.5305492,180.0582692,4816.283294,1100.981541,5524.612628,2116.848894,9696.301986,3163.746255,2510.459298,410.8469558,3
41,2786.673607,495.9929804,3907.616377,1237.981083,3731.787007,1484.822259,2168.745553,491.547456,475.431289,225.8270582,1165.994791,291.4890089,1096.192549,272.1845488,365.801223,175.2486325,1675.531906,375.06612,3886.46802,1585.135689,3384.033133,1100.965181,2902.776096,509.3805495,3
42,2057.415747,346.6420119,3778.914722,1253.424425,792.7633652,315.5856393,2451.382479,564.068131,252.859854,104.1288994,770.4393178,196.4663454,1106.628268,251.7728205,12.20149749,5.716328391,620.0645782,114.7127731,2562.638497,917.2091796,2712.559046,859.3172102,1606.027385,264.2764067,3
43,1547.859203,251.8882245,1845.009819,613.5615869,4926.385026,1936.360153,1256.21043,255.5453814,137.3637672,66.13705525,445.2563682,108.7828198,524.9113281,134.9388334,176.0686809,84.29954625,2501.78003,528.2241385,5179.292214,2103.481507,3240.512405,1082.482667,1727.153767,306.5955114,4
44,1820.900906,313.3564157,3192.655055,1065.695721,4519.348893,1680.497657,1791.479267,389.8638923,234.0747489,111.0224306,460.6208105,108.3048338,714.1250447,178.04734,339.1933248,157.4960171,1567.220024,303.2106044,4887.075902,1870.056459,5449.884191,1821.469323,1865.20081,317.1422105,4
45,1064.407603,183.067173,3031.172035,981.423581,7228.691206,2946.497221,1796.691835,400.3389853,142.4902185,65.73226917,520.1729448,119.9110076,463.4898269,110.6271521,190.2970944,87.69524149,2385.501158,522.4901847,5363.915448,2412.580865,4252.891216,1425.865367,1711.571132,313.5995707,4
46,1089.738316,189.1571895,2190.14239,744.2143433,5748.799137,2349.035219,1929.617287,425.9583682,154.4013103,66.20640711,451.1311479,109.9025886,604.7816791,138.0902331,226.0805231,98.15968347,2517.089488,518.8752999,6866.45987,2951.001224,4402.858558,1603.916348,1795.562631,324.5286013,4
47,1807.88742,312.3078096,2395.491647,813.1510485,3813.893791,1635.728207,1423.460192,323.2168173,218.4339807,101.8359287,472.5586293,109.8624173,377.1971215,86.89761008,207.2933552,97.26367914,1532.758093,357.0555305,3503.80016,1439.119231,2411.848164,825.6727645,1505.381311,259.197417,4
48,1494.629315,248.2374629,2850.330152,959.3367418,5922.895327,2297.566156,3375.942425,714.5717618,111.9522649,51.66555055,492.4147394,119.1082353,506.7384532,118.0258424,128.7100273,60.46196742,3154.106812,692.7101404,4283.358128,1670.345021,3021.734633,948.5838538,1718.901607,313.5900685,4
49,2300.337493,412.6959727,1904.912405,649.6111553,3506.610859,1352.885468,1590.939058,344.6142568,318.7749156,148.2983918,482.8807891,113.8674716,568.0001041,133.8102667,302.5370778,145.1352631,1991.32805,422.1080312,3598.446199,1461.047878,2273.473135,784.2221466,1965.913343,342.7096913,4
50,1943.584836,321.2975425,5722.755246,1882.225802,7299.293047,3042.386629,3834.402621,838.8589673,172.188292,76.57146808,652.5380561,152.0867727,526.1299752,120.2944825,208.0462488,94.27122701,2814.172038,637.983097,8539.689029,3654.702053,6861.067544,2039.992803,1376.045628,237.6783617,4
51,1629.228816,271.5576346,2579.985725,879.6257681,4655.636295,1833.999177,1466.915111,336.9033475,158.1333128,72.13819957,394.707482,96.37905004,408.113817,94.27465401,202.2930854,92.54492402,1549.493532,383.322204,5019.324402,1942.045073,3215.96763,1011.280387,1615.060597,288.9600046,4
52,1180.888338,204.0034004,2632.789845,920.4776906,3642.33335,1214.111117,2239.474575,468.888359,159.585495,66.92710665,427.4334061,106.4924073,444.5936058,110.0796854,89.56013244,39.46027193,2890.95301,629.7397062,4210.691591,1527.424426,3670.782152,1357.820437,1758.841682,293.447794,4
53,1102.826432,188.3054597,2828.737723,972.3643812,5216.542805,2125.13527,1574.837176,341.1090843,121.5306016,51.51752187,445.8203605,115.0738659,463.7493958,110.9237079,148.1245649,70.63801392,1813.84618,387.6268564,6677.663933,2701.540018,3011.422605,1029.652216,1361.520155,235.8378966,4